ImageId,Label
10323,6
10324,3
10325,6
10326,6
10327,6
10328,6
10329,3
10330,3
10331,6
10332,6
10333,6
10334,6
10335,1
10336,6
10337,1
10338,6
10339,6
10340,6
10341,6
10342,6
10343,1
10344,3
10345,6
10346,6
10347,6
10348,1
10349,6
10350,6
10351,6
10352,1
10353,3
10354,6
10355,6
10356,1
10357,6
10358,6
10359,1
10360,1
10361,6
10362,1
10363,6
10364,6
10365,6
10366,1
10367,1
10368,6
10369,1
10370,6
10371,3
10372,6
10373,6
10374,1
10375,1
10376,6
10377,6
10378,6
10379,6
10380,6
10381,6
10382,6
10383,6
10384,6
10385,6
10386,6
10387,6
10388,1
10389,1
10390,6
10391,3
10392,6
10393,6
10394,6
10395,6
10396,6
10397,6
10398,1
10399,6
10400,1
10401,6
10402,1
10403,6
10404,1
10405,1
10406,1
10407,6
10408,6
10409,6
10410,6
10411,6
10412,6
10413,6
10414,6
10415,6
10416,6
10417,6
10418,6
10419,1
10420,6
10421,6
10422,6
10423,6
10424,6
10425,6
10426,1
10427,6
10428,6
10429,1
10430,6
10431,1
10432,1
10433,6
10434,6
10435,6
10436,6
10437,1
10438,1
10439,6
10440,6
10441,1
10442,3
10443,6
10444,1
10445,6
10446,3
10447,1
10448,1
10449,6
10450,6
10451,1
10452,6
10453,1
10454,1
10455,3
10456,3
10457,6
10458,1
10459,6
10460,1
10461,6
10462,6
10463,6
10464,6
10465,6
10466,6
10467,6
10468,6
10469,6
10470,6
10471,6
10472,6
10473,6
10474,6
10475,6
10476,6
10477,6
10478,6
10479,6
10480,6
10481,6
10482,6
10483,6
10484,1
10485,3
10486,6
10487,6
10488,1
10489,1
10490,6
10491,6
10492,6
10493,1
10494,6
10495,6
10496,6
10497,6
10498,6
10499,3
10500,3
10501,6
10502,6
10503,6
10504,6
10505,6
10506,6
10507,1
10508,6
10509,6
10510,6
10511,1
10512,1
10513,6
10514,6
10515,6
10516,3
10517,6
10518,6
10519,6
10520,3
10521,6
10522,6
10523,1
10524,1
10525,6
10526,6
10527,6
10528,1
10529,6
10530,1
10531,6
10532,6
10533,3
10534,6
10535,6
10536,6
10537,1
10538,6
10539,3
10540,1
10541,6
10542,6
10543,6
10544,6
10545,6
10546,6
10547,3
10548,1
10549,6
10550,6
10551,3
10552,6
10553,6
10554,6
10555,6
10556,6
10557,1
10558,6
10559,6
10560,6
10561,6
10562,1
10563,6
10564,6
10565,6
10566,1
10567,6
10568,6
10569,1
10570,6
10571,6
10572,1
10573,1
10574,6
10575,6
10576,6
10577,6
10578,6
10579,6
10580,6
10581,6
10582,6
10583,1
10584,6
10585,6
10586,6
10587,6
10588,6
10589,6
10590,6
10591,6
10592,6
10593,1
10594,6
10595,3
10596,6
10597,3
10598,1
10599,6
10600,1
10601,6
10602,3
10603,6
10604,1
10605,1
10606,6
10607,6
10608,6
10609,6
10610,6
10611,6
10612,6
10613,6
10614,6
10615,1
10616,6
10617,6
10618,6
10619,1
10620,1
10621,3
10622,6
10623,6
10624,6
10625,1
10626,1
10627,6
10628,6
10629,3
10630,1
10631,6
10632,6
10633,6
10634,1
10635,6
10636,6
10637,6
10638,6
10639,6
10640,6
10641,1
10642,6
10643,6
10644,3
10645,6
10646,6
10647,3
10648,6
10649,6
10650,1
10651,1
10652,6
10653,6
10654,6
10655,6
10656,6
10657,6
10658,6
10659,6
10660,6
10661,6
10662,1
10663,6
10664,6
10665,3
10666,6
10667,6
10668,1
10669,3
10670,6
10671,6
10672,6
10673,1
10674,1
10675,6
10676,6
10677,6
10678,6
10679,1
10680,6
10681,6
10682,1
10683,6
10684,6
10685,6
10686,3
10687,6
10688,6
10689,1
10690,1
10691,6
10692,1
10693,3
10694,6
10695,6
10696,3
10697,1
10698,1
10699,6
10700,6
10701,6
10702,1
10703,6
10704,1
10705,1
10706,1
10707,6
10708,6
10709,6
10710,6
10711,1
10712,6
10713,6
10714,1
10715,1
10716,3
10717,1
10718,6
10719,6
10720,6
10721,6
10722,6
10723,1
10724,6
10725,1
10726,6
10727,6
10728,1
10729,6
10730,6
10731,6
10732,6
10733,6
10734,6
10735,1
10736,3
10737,1
10738,6
10739,3
10740,6
10741,6
10742,6
10743,6
10744,6
10745,6
10746,6
10747,1
10748,1
10749,6
10750,6
10751,6
10752,1
10753,1
10754,6
10755,6
10756,1
10757,6
10758,1
10759,6
10760,3
10761,6
10762,6
10763,6
10764,6
10765,6
10766,6
10767,6
10768,6
10769,6
10770,6
10771,6
10772,6
10773,6
10774,6
10775,1
10776,6
10777,1
10778,6
10779,6
10780,6
10781,6
10782,6
10783,6
10784,6
10785,6
10786,6
10787,6
10788,1
10789,6
10790,3
10791,6
10792,1
10793,6
10794,6
10795,6
10796,6
10797,6
10798,1
10799,6
10800,6
10801,6
10802,6
10803,6
10804,6
10805,1
10806,6
10807,6
10808,6
10809,1
10810,6
10811,1
10812,1
10813,6
10814,6
10815,6
10816,6
10817,6
10818,1
10819,6
10820,6
10821,6
10822,6
10823,6
10824,3
10825,6
10826,6
10827,1
10828,6
10829,1
10830,6
10831,1
10832,6
10833,3
10834,1
10835,6
10836,3
10837,6
10838,6
10839,6
10840,1
10841,6
10842,3
10843,6
10844,6
10845,1
10846,6
10847,1
10848,6
10849,6
10850,6
10851,6
10852,6
10853,1
10854,6
10855,6
10856,6
10857,1
10858,6
10859,3
10860,6
10861,1
10862,6
10863,6
10864,6
10865,3
10866,6
10867,6
10868,6
10869,6
10870,1
10871,6
10872,3
10873,3
10874,6
10875,1
10876,6
10877,6
10878,1
10879,1
10880,6
10881,6
10882,3
10883,6
10884,3
10885,3
10886,6
10887,6
10888,3
10889,6
10890,6
10891,1
10892,1
10893,6
10894,6
10895,6
10896,6
10897,1
10898,6
10899,6
10900,1
10901,6
10902,6
10903,6
10904,3
10905,6
10906,1
10907,6
10908,6
10909,1
10910,6
10911,1
10912,6
10913,1
10914,6
10915,1
10916,1
10917,6
10918,6
10919,3
10920,6
10921,6
10922,6
10923,6
10924,1
10925,1
10926,1
10927,3
10928,1
10929,6
10930,6
10931,6
10932,1
10933,1
10934,1
10935,6
10936,6
10937,6
10938,3
10939,6
10940,6
10941,6
10942,3
10943,6
10944,3
10945,6
10946,6
10947,6
10948,1
10949,1
10950,6
10951,1
10952,1
10953,6
10954,1
10955,6
10956,6
10957,6
10958,6
10959,6
10960,1
10961,6
10962,6
10963,1
10964,1
10965,6
10966,1
10967,6
10968,6
10969,6
10970,1
10971,6
10972,1
10973,3
10974,1
10975,6
10976,1
10977,6
10978,6
10979,6
10980,6
10981,6
10982,6
10983,6
10984,6
10985,3
10986,6
10987,3
10988,6
10989,6
10990,1
10991,6
10992,1
10993,6
10994,3
10995,1
10996,6
10997,6
10998,6
10999,1
11000,1
11001,6
11002,6
11003,6
11004,3
11005,6
11006,1
11007,6
11008,6
11009,6
11010,1
11011,1
11012,1
11013,1
11014,6
11015,6
11016,3
11017,6
11018,1
11019,6
11020,6
11021,6
11022,1
11023,6
11024,6
11025,6
11026,6
11027,6
11028,6
11029,6
11030,1
11031,6
11032,6
11033,6
11034,6
11035,6
11036,6
11037,6
11038,6
11039,6
11040,6
11041,3
11042,6
11043,6
11044,1
11045,1
11046,1
11047,6
11048,6
11049,1
11050,3
11051,6
11052,6
11053,1
11054,1
11055,1
11056,6
11057,3
11058,1
11059,6
11060,1
11061,3
11062,6
11063,6
11064,1
11065,6
11066,6
11067,6
11068,6
11069,6
11070,6
11071,1
11072,6
11073,6
11074,3
11075,1
11076,1
11077,6
11078,6
11079,6
11080,1
11081,3
11082,6
11083,6
11084,1
11085,6
11086,6
11087,6
11088,6
11089,1
11090,3
11091,6
11092,3
11093,6
11094,6
11095,6
11096,1
11097,1
11098,6
11099,6
11100,6
11101,1
11102,1
11103,6
11104,1
11105,1
11106,6
11107,1
11108,1
11109,1
11110,6
11111,6
11112,1
11113,6
11114,6
11115,1
11116,6
11117,1
11118,6
11119,6
11120,1
11121,6
11122,1
11123,6
11124,3
11125,6
11126,6
11127,6
11128,6
11129,1
11130,6
11131,6
11132,6
11133,1
11134,6
11135,6
11136,1
11137,3
11138,6
11139,6
11140,6
11141,6
11142,6
11143,6
11144,1
11145,1
11146,6
11147,6
11148,1
11149,1
11150,6
11151,6
11152,6
11153,1
11154,3
11155,6
11156,6
11157,6
11158,6
11159,1
11160,6
11161,6
11162,6
11163,6
11164,3
11165,3
11166,6
11167,6
11168,6
11169,3
11170,6
11171,6
11172,1
11173,3
11174,6
11175,6
11176,6
11177,1
11178,1
11179,1
11180,6
11181,1
11182,6
11183,6
11184,6
11185,6
11186,1
11187,3
11188,1
11189,6
11190,6
11191,3
11192,6
11193,1
11194,1
11195,6
11196,6
11197,1
11198,3
11199,1
11200,6
11201,6
11202,6
11203,6
11204,6
11205,6
11206,1
11207,1
11208,6
11209,1
11210,6
11211,6
11212,6
11213,1
11214,6
11215,6
11216,3
11217,6
11218,6
11219,6
11220,1
11221,6
11222,6
11223,1
11224,1
11225,6
11226,6
11227,1
11228,6
11229,1
11230,1
11231,3
11232,6
11233,6
11234,1
11235,1
11236,1
11237,6
11238,1
11239,6
11240,6
11241,3
11242,6
11243,1
11244,6
11245,6
11246,6
11247,6
11248,6
11249,6
11250,1
11251,6
11252,6
11253,6
11254,1
11255,1
11256,3
11257,1
11258,6
11259,1
11260,6
11261,6
11262,6
11263,3
11264,1
11265,3
11266,6
11267,6
11268,6
11269,6
11270,6
11271,6
11272,6
11273,6
11274,6
11275,3
11276,1
11277,6
11278,6
11279,6
11280,3
11281,3
11282,6
11283,6
11284,6
11285,6
11286,6
11287,1
11288,6
11289,3
11290,1
11291,6
11292,6
11293,6
11294,6
11295,6
11296,1
11297,1
11298,6
11299,6
11300,6
11301,6
11302,1
11303,6
11304,3
11305,6
11306,1
11307,6
11308,3
11309,6
11310,6
11311,6
11312,1
11313,6
11314,6
11315,6
11316,6
11317,6
11318,6
11319,1
11320,1
11321,6
11322,6
11323,6
11324,6
11325,6
11326,6
11327,1
11328,6
11329,6
11330,6
11331,6
11332,3
11333,6
11334,6
11335,1
11336,6
11337,6
11338,1
11339,1
11340,1
11341,6
11342,1
11343,6
11344,6
11345,6
11346,3
11347,1
11348,6
11349,6
11350,6
11351,1
11352,6
11353,6
11354,6
11355,1
11356,6
11357,6
11358,6
11359,6
11360,6
11361,1
11362,1
11363,6
11364,6
11365,6
11366,6
11367,3
11368,1
11369,1
11370,6
11371,6
11372,6
11373,3
11374,6
11375,6
11376,1
11377,6
11378,1
11379,6
11380,1
11381,6
11382,1
11383,6
11384,6
11385,1
11386,6
11387,1
11388,1
11389,6
11390,6
11391,6
11392,6
11393,6
11394,6
11395,6
11396,6
11397,6
11398,6
11399,6
11400,6
11401,6
11402,6
11403,6
11404,6
11405,1
11406,1
11407,6
11408,6
11409,6
11410,6
11411,1
11412,6
11413,1
11414,3
11415,6
11416,6
11417,6
11418,6
11419,6
11420,6
11421,1
11422,6
11423,6
11424,3
11425,6
11426,6
11427,6
11428,6
11429,6
11430,1
11431,1
11432,6
11433,1
11434,6
11435,1
11436,3
11437,3
11438,6
11439,6
11440,6
11441,6
11442,3
11443,3
11444,6
11445,3
11446,6
11447,6
11448,6
11449,6
11450,6
11451,1
11452,6
11453,6
11454,6
11455,3
11456,1
11457,6
11458,1
11459,1
11460,3
11461,3
11462,6
11463,1
11464,6
11465,3
11466,6
11467,6
11468,6
11469,1
11470,1
11471,1
11472,1
11473,6
11474,3
11475,6
11476,6
11477,1
11478,6
11479,6
11480,6
11481,3
11482,3
11483,6
11484,6
11485,6
11486,6
11487,6
11488,6
11489,6
11490,6
11491,1
11492,6
11493,6
11494,1
11495,1
11496,6
11497,6
11498,1
11499,6
11500,6
11501,1
11502,6
11503,6
11504,1
11505,6
11506,6
11507,6
11508,6
11509,3
11510,1
11511,6
11512,6
11513,1
11514,6
11515,6
11516,6
11517,6
11518,6
11519,6
11520,6
11521,1
11522,6
11523,6
11524,6
11525,6
11526,6
11527,6
11528,6
11529,6
11530,6
11531,6
11532,6
11533,6
11534,1
11535,1
11536,6
11537,6
11538,3
11539,1
11540,1
11541,6
11542,6
11543,6
11544,6
11545,6
11546,1
11547,6
11548,6
11549,6
11550,6
11551,6
11552,6
11553,6
11554,1
11555,3
11556,1
11557,1
11558,6
11559,6
11560,6
11561,1
11562,6
11563,6
11564,3
11565,6
11566,6
11567,6
11568,1
11569,6
11570,6
11571,1
11572,6
11573,3
11574,3
11575,6
11576,6
11577,6
11578,6
11579,1
11580,6
11581,1
11582,6
11583,6
11584,1
11585,1
11586,1
11587,3
11588,6
11589,1
11590,1
11591,6
11592,1
11593,3
11594,3
11595,6
11596,6
11597,6
11598,1
11599,6
11600,3
11601,6
11602,1
11603,6
11604,6
11605,1
11606,6
11607,6
11608,6
11609,1
11610,6
11611,6
11612,6
11613,6
11614,1
11615,6
11616,6
11617,6
11618,6
11619,1
11620,1
11621,6
11622,6
11623,6
11624,6
11625,6
11626,6
11627,6
11628,1
11629,6
11630,6
11631,6
11632,6
11633,6
11634,6
11635,6
11636,6
11637,6
11638,6
11639,1
11640,1
11641,6
11642,3
11643,1
11644,6
11645,1
11646,1
11647,1
11648,6
11649,6
11650,6
11651,1
11652,1
11653,1
11654,6
11655,3
11656,3
11657,6
11658,6
11659,6
11660,1
11661,6
11662,6
11663,6
11664,6
11665,1
11666,6
11667,6
11668,6
11669,6
11670,6
11671,6
11672,6
11673,6
11674,1
11675,6
11676,6
11677,6
11678,6
11679,6
11680,6
11681,1
11682,1
11683,6
11684,6
11685,6
11686,6
11687,3
11688,6
11689,6
11690,3
11691,1
11692,6
11693,6
11694,1
11695,6
11696,6
11697,6
11698,3
11699,6
11700,6
11701,1
11702,6
11703,6
11704,6
11705,6
11706,1
11707,6
11708,6
11709,6
11710,6
11711,1
11712,6
11713,6
11714,6
11715,1
11716,6
11717,1
11718,3
11719,1
11720,6
11721,6
11722,1
11723,6
11724,1
11725,1
11726,6
11727,6
11728,6
11729,6
11730,6
11731,6
11732,6
11733,6
11734,1
11735,6
11736,6
11737,6
11738,6
11739,3
11740,6
11741,6
11742,6
11743,6
11744,6
11745,6
11746,6
11747,6
11748,6
11749,6
11750,3
11751,6
11752,6
11753,6
11754,6
11755,1
11756,6
11757,1
11758,6
11759,6
11760,3
11761,6
11762,6
11763,6
11764,6
11765,6
11766,1
11767,6
11768,6
11769,1
11770,6
11771,6
11772,6
11773,6
11774,6
11775,6
11776,6
11777,3
11778,6
11779,6
11780,6
11781,6
11782,6
11783,6
11784,6
11785,6
11786,1
11787,6
11788,6
11789,1
11790,6
11791,1
11792,6
11793,1
11794,1
11795,3
11796,3
11797,6
11798,6
11799,1
11800,6
11801,6
11802,6
11803,6
11804,1
11805,1
11806,6
11807,6
11808,6
11809,1
11810,6
11811,6
11812,1
11813,6
11814,6
11815,6
11816,1
11817,6
11818,6
11819,6
11820,6
11821,6
11822,6
11823,6
11824,6
11825,6
11826,1
11827,6
11828,6
11829,6
11830,1
11831,6
11832,6
11833,1
11834,6
11835,6
11836,6
11837,1
11838,6
11839,6
11840,3
11841,1
11842,6
11843,6
11844,3
11845,6
11846,1
11847,6
11848,6
11849,6
11850,1
11851,6
11852,6
11853,1
11854,6
11855,6
11856,6
11857,1
11858,6
11859,6
11860,6
11861,6
11862,3
11863,6
11864,6
11865,1
11866,6
11867,6
11868,3
11869,1
11870,6
11871,6
11872,6
11873,6
11874,3
11875,1
11876,6
11877,6
11878,1
11879,6
11880,6
11881,6
11882,6
11883,1
11884,6
11885,1
11886,6
11887,6
11888,1
11889,6
11890,6
11891,6
11892,1
11893,6
11894,6
11895,6
11896,6
11897,6
11898,6
11899,1
11900,6
11901,6
11902,3
11903,6
11904,1
11905,6
11906,1
11907,6
11908,1
11909,6
11910,6
11911,1
11912,6
11913,1
11914,6
11915,6
11916,6
11917,6
11918,1
11919,1
11920,6
11921,1
11922,6
11923,6
11924,3
11925,6
11926,6
11927,6
11928,6
11929,3
11930,1
11931,6
11932,6
11933,6
11934,6
11935,6
11936,6
11937,6
11938,1
11939,3
11940,6
11941,6
11942,1
11943,6
11944,1
11945,6
11946,3
11947,6
11948,6
11949,6
11950,1
11951,3
11952,6
11953,1
11954,1
11955,1
11956,6
11957,6
11958,6
11959,3
11960,1
11961,6
11962,6
11963,6
11964,1
11965,6
11966,6
11967,1
11968,1
11969,3
11970,6
11971,6
11972,6
11973,6
11974,6
11975,3
11976,3
11977,6
11978,3
11979,6
11980,6
11981,6
11982,6
11983,6
11984,6
11985,6
11986,6
11987,6
11988,6
11989,1
11990,6
11991,6
11992,6
11993,6
11994,1
11995,6
11996,6
11997,6
11998,6
11999,6
12000,6
12001,6
12002,6
12003,6
12004,6
12005,6
12006,1
12007,3
12008,6
12009,6
12010,1
12011,6
12012,6
12013,6
12014,6
12015,6
12016,3
12017,3
12018,1
12019,6
12020,6
12021,1
12022,6
12023,6
12024,6
12025,1
12026,1
12027,1
12028,6
12029,6
12030,3
12031,6
12032,6
12033,6
12034,1
12035,1
12036,6
12037,3
12038,1
12039,6
12040,6
12041,6
12042,1
12043,1
12044,1
12045,1
12046,6
12047,6
12048,6
12049,1
12050,6
12051,1
12052,6
12053,6
12054,1
12055,6
12056,6
12057,1
12058,6
12059,6
12060,6
12061,1
12062,1
12063,6
12064,6
12065,1
12066,6
12067,6
12068,6
12069,6
12070,1
12071,6
12072,1
12073,1
12074,6
12075,1
12076,1
12077,6
12078,6
12079,6
12080,6
12081,6
12082,1
12083,6
12084,6
12085,6
12086,3
12087,3
12088,6
12089,1
12090,1
12091,3
12092,6
12093,6
12094,6
12095,1
12096,3
12097,6
12098,1
12099,6
12100,6
12101,3
12102,6
12103,3
12104,6
12105,6
12106,6
12107,6
12108,6
12109,6
12110,1
12111,3
12112,6
12113,6
12114,6
12115,1
12116,1
12117,6
12118,6
12119,1
12120,1
12121,1
12122,6
12123,6
12124,6
12125,6
12126,6
12127,1
12128,6
12129,1
12130,6
12131,1
12132,3
12133,1
12134,6
12135,1
12136,6
12137,6
12138,6
12139,1
12140,3
12141,3
12142,1
12143,3
12144,6
12145,1
12146,6
12147,6
12148,1
12149,1
12150,6
12151,6
12152,1
12153,1
12154,6
12155,1
12156,3
12157,3
12158,6
12159,1
12160,1
12161,6
12162,6
12163,3
12164,6
12165,6
12166,6
12167,6
12168,6
12169,1
12170,6
12171,6
12172,6
12173,3
12174,6
12175,1
12176,6
12177,3
12178,6
12179,6
12180,6
12181,6
12182,6
12183,6
12184,3
12185,6
12186,3
12187,6
12188,3
12189,3
12190,1
12191,1
12192,6
12193,6
12194,1
12195,6
12196,6
12197,6
12198,6
12199,6
12200,1
12201,6
12202,6
12203,1
12204,6
12205,3
12206,1
12207,6
12208,6
12209,6
12210,6
12211,3
12212,1
12213,1
12214,6
12215,6
12216,1
12217,6
12218,6
12219,3
12220,1
12221,6
12222,1
12223,6
12224,6
12225,1
12226,1
12227,6
12228,6
12229,1
12230,6
12231,6
12232,1
12233,6
12234,6
12235,6
12236,6
12237,3
12238,6
12239,6
12240,3
12241,1
12242,6
12243,6
12244,1
12245,1
12246,3
12247,6
12248,1
12249,1
12250,6
12251,6
12252,1
12253,6
12254,6
12255,1
12256,6
12257,6
12258,3
12259,6
12260,6
12261,1
12262,1
12263,1
12264,3
12265,1
12266,6
12267,6
12268,1
12269,1
12270,1
12271,6
12272,6
12273,1
12274,6
12275,6
12276,6
12277,6
12278,6
12279,1
12280,1
12281,1
12282,6
12283,6
12284,6
12285,6
12286,6
12287,6
12288,6
12289,6
12290,6
12291,3
12292,1
12293,1
12294,1
12295,6
12296,1
12297,6
12298,6
12299,6
12300,1
12301,6
12302,6
12303,3
12304,6
12305,6
12306,6
12307,1
12308,6
12309,6
12310,6
12311,1
12312,6
12313,1
12314,6
12315,6
12316,6
12317,6
12318,6
12319,1
12320,3
12321,1
12322,6
12323,6
12324,6
12325,6
12326,6
12327,1
12328,6
12329,6
12330,1
12331,6
12332,6
12333,3
12334,6
12335,6
12336,3
12337,1
12338,6
12339,6
12340,1
12341,6
12342,6
12343,1
12344,1
12345,6
12346,1
12347,6
12348,6
12349,6
12350,3
12351,6
12352,6
12353,3
12354,6
12355,6
12356,1
12357,6
12358,6
12359,6
12360,6
12361,6
12362,1
12363,6
12364,6
12365,6
12366,6
12367,6
12368,6
12369,1
12370,1
12371,6
12372,6
12373,1
12374,6
12375,3
12376,1
12377,1
12378,6
12379,6
12380,6
12381,1
12382,6
12383,1
12384,6
12385,3
12386,6
12387,1
12388,6
12389,6
12390,6
12391,1
12392,6
12393,1
12394,6
12395,3
12396,1
12397,6
12398,3
12399,6
12400,1
12401,6
12402,1
12403,1
12404,1
12405,6
12406,6
12407,6
12408,6
12409,6
12410,1
12411,6
12412,6
12413,1
12414,1
12415,6
12416,6
12417,6
12418,6
12419,6
12420,6
12421,3
12422,6
12423,6
12424,6
12425,6
12426,6
12427,1
12428,1
12429,6
12430,6
12431,1
12432,1
12433,6
12434,3
12435,1
12436,3
12437,6
12438,6
12439,3
12440,3
12441,6
12442,6
12443,6
12444,1
12445,6
12446,6
12447,6
12448,1
12449,6
12450,1
12451,6
12452,6
12453,3
12454,1
12455,6
12456,6
12457,6
12458,6
12459,6
12460,6
12461,6
12462,3
12463,1
12464,6
12465,3
12466,1
12467,6
12468,1
12469,6
12470,6
12471,6
12472,6
12473,6
12474,3
12475,6
12476,6
12477,6
12478,6
12479,3
12480,3
12481,6
12482,1
12483,1
12484,6
12485,6
12486,6
12487,6
12488,6
12489,1
12490,6
12491,1
12492,6
12493,6
12494,6
12495,1
12496,1
12497,6
12498,3
12499,6
12500,3
12501,6
12502,6
12503,1
12504,6
12505,6
12506,1
12507,6
12508,6
12509,6
12510,1
12511,3
12512,6
12513,6
12514,3
12515,6
12516,6
12517,3
12518,6
12519,1
12520,3
12521,6
12522,6
12523,6
12524,6
12525,6
12526,6
12527,1
12528,6
12529,6
12530,3
12531,1
12532,6
12533,6
12534,6
12535,1
12536,6
12537,6
12538,1
12539,6
12540,6
12541,3
12542,6
12543,1
12544,6
12545,1
12546,6
12547,6
12548,6
12549,6
12550,6
12551,6
12552,6
12553,1
12554,6
12555,6
12556,6
12557,3
12558,6
12559,1
12560,6
12561,1
12562,1
12563,6
12564,6
12565,1
12566,6
12567,3
12568,6
12569,3
12570,6
12571,6
12572,6
12573,6
12574,6
12575,1
12576,1
12577,6
12578,6
12579,1
12580,1
12581,1
12582,6
12583,6
12584,6
12585,6
12586,6
12587,6
12588,1
12589,6
12590,6
12591,6
12592,6
12593,1
12594,6
12595,3
12596,6
12597,6
12598,6
12599,1
12600,6
12601,6
12602,6
12603,6
12604,1
12605,1
12606,1
12607,6
12608,1
12609,6
12610,6
12611,6
12612,3
12613,1
12614,6
12615,6
12616,6
12617,6
12618,6
12619,6
12620,6
12621,6
12622,1
12623,1
12624,1
12625,3
12626,6
12627,6
12628,6
12629,6
12630,6
12631,6
12632,6
12633,6
12634,1
12635,6
12636,6
12637,6
12638,6
12639,1
12640,6
12641,6
12642,6
12643,6
12644,1
12645,1
12646,6
12647,1
12648,6
12649,6
12650,1
12651,3
12652,6
12653,6
12654,1
12655,6
12656,6
12657,3
12658,6
12659,6
12660,3
12661,3
12662,6
12663,1
12664,6
12665,6
12666,6
12667,3
12668,6
12669,6
12670,6
12671,6
12672,6
12673,6
12674,6
12675,1
12676,6
12677,6
12678,1
12679,6
12680,3
12681,1
12682,6
12683,6
12684,6
12685,6
12686,3
12687,6
12688,1
12689,6
12690,1
12691,6
12692,3
12693,3
12694,6
12695,3
12696,1
12697,6
12698,6
12699,1
12700,6
12701,6
12702,1
12703,6
12704,6
12705,6
12706,6
12707,3
12708,1
12709,6
12710,3
12711,6
12712,1
12713,6
12714,6
12715,6
12716,1
12717,3
12718,6
12719,6
12720,6
12721,3
12722,1
12723,6
12724,1
12725,6
12726,1
12727,6
12728,1
12729,6
12730,1
12731,6
12732,1
12733,6
12734,1
12735,6
12736,1
12737,6
12738,1
12739,6
12740,1
12741,6
12742,3
12743,6
12744,1
12745,6
12746,6
12747,1
12748,6
12749,6
12750,6
12751,6
12752,1
12753,6
12754,6
12755,3
12756,6
12757,6
12758,1
12759,3
12760,6
12761,1
12762,6
12763,6
12764,3
12765,6
12766,6
12767,1
12768,1
12769,6
12770,1
12771,6
12772,6
12773,6
12774,6
12775,1
12776,6
12777,6
12778,3
12779,6
12780,3
12781,6
12782,6
12783,6
12784,6
12785,1
12786,6
12787,3
12788,6
12789,6
12790,1
12791,6
12792,6
12793,6
12794,3
12795,6
12796,6
12797,1
12798,1
12799,6
12800,6
12801,1
12802,1
12803,3
12804,6
12805,1
12806,6
12807,1
12808,6
12809,6
12810,1
12811,6
12812,6
12813,6
12814,6
12815,1
12816,6
12817,3
12818,3
12819,6
12820,1
12821,1
12822,6
12823,6
12824,1
12825,6
12826,6
12827,1
12828,6
12829,1
12830,6
12831,6
12832,6
12833,1
12834,6
12835,6
12836,1
12837,6
12838,3
12839,6
12840,6
12841,6
12842,6
12843,1
12844,1
12845,6
12846,1
12847,6
12848,6
12849,1
12850,6
12851,6
12852,6
12853,6
12854,6
12855,6
12856,1
12857,6
12858,6
12859,6
12860,6
12861,3
12862,6
12863,6
12864,6
12865,6
12866,3
12867,6
12868,6
12869,6
12870,1
12871,6
12872,6
12873,6
12874,6
12875,6
12876,1
12877,6
12878,6
12879,6
12880,1
12881,1
12882,1
12883,1
12884,6
12885,3
12886,3
12887,6
12888,3
12889,1
12890,6
12891,3
12892,1
12893,1
12894,6
12895,6
12896,1
12897,6
12898,6
12899,6
12900,6
12901,6
12902,1
12903,6
12904,6
12905,6
12906,1
12907,1
12908,1
12909,6
12910,6
12911,6
12912,6
12913,6
12914,6
12915,6
12916,6
12917,1
12918,3
12919,1
12920,6
12921,6
12922,6
12923,3
12924,6
12925,1
12926,1
12927,1
12928,6
12929,6
12930,6
12931,6
12932,6
12933,1
12934,6
12935,1
12936,6
12937,1
12938,6
12939,6
12940,6
12941,6
12942,6
12943,1
12944,6
12945,1
12946,6
12947,6
12948,6
12949,6
12950,6
12951,6
12952,6
12953,6
12954,6
12955,6
12956,6
12957,3
12958,3
12959,6
12960,3
12961,6
12962,6
12963,3
12964,6
12965,6
12966,6
12967,1
12968,1
12969,6
12970,1
12971,6
12972,6
12973,3
12974,6
12975,6
12976,6
12977,1
12978,1
12979,6
12980,6
12981,3
12982,6
12983,6
12984,1
12985,3
12986,1
12987,6
12988,6
12989,6
12990,1
12991,6
12992,6
12993,6
12994,6
12995,6
12996,1
12997,3
12998,6
12999,1
13000,1
13001,6
13002,6
13003,1
13004,6
13005,6
13006,1
13007,6
13008,1
13009,6
13010,1
13011,6
13012,3
13013,6
13014,6
13015,6
13016,6
13017,1
13018,6
13019,1
13020,1
13021,6
13022,6
13023,1
13024,1
13025,6
13026,6
13027,6
13028,6
13029,6
13030,6
13031,6
13032,6
13033,6
13034,3
13035,1
13036,6
13037,6
13038,1
13039,1
13040,6
13041,3
13042,3
13043,6
13044,3
13045,1
13046,6
13047,6
13048,6
13049,6
13050,3
13051,6
13052,3
13053,6
13054,6
13055,6
13056,3
13057,6
13058,6
13059,6
13060,1
13061,6
13062,3
13063,6
13064,1
13065,1
13066,6
13067,6
13068,6
13069,1
13070,6
13071,6
13072,6
13073,1
13074,3
13075,6
13076,6
13077,6
13078,1
13079,6
13080,3
13081,1
13082,1
13083,1
13084,6
13085,6
13086,6
13087,1
13088,6
13089,6
13090,1
13091,6
13092,3
13093,6
13094,6
13095,6
13096,6
13097,1
13098,6
13099,3
13100,6
13101,1
13102,3
13103,6
13104,6
13105,1
13106,3
13107,6
13108,3
13109,6
13110,6
13111,6
13112,1
13113,1
13114,6
13115,6
13116,6
13117,1
13118,1
13119,1
13120,6
